5.1950 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=True, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002879958FD30>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002879958FCD0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002879958F9D0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002879FBB32B0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=8, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
13.3131 	DATA 	Mouse:  Left button up, pos=(1069,492)
13.5326 	DATA 	Mouse: Left button down, pos=(1030,480)
13.6015 	DATA 	Mouse:  Left button up, pos=(1030,480)
13.9340 	DATA 	Mouse: Left button down, pos=(1005,523)
14.0191 	DATA 	Mouse:  Left button up, pos=(1005,523)
14.2476 	DATA 	Mouse: Left button down, pos=(938,545)
14.3240 	DATA 	Mouse:  Left button up, pos=(938,545)
15.0010 	DATA 	Keypress: a
15.8784 	DATA 	Keypress: backspace
18.7508 	DATA 	Keypress: lshift
18.8266 	DATA 	Keypress: c
19.0603 	DATA 	Keypress: o
19.1349 	DATA 	Keypress: n
19.2103 	DATA 	Keypress: d
19.3606 	DATA 	Keypress: space
19.4749 	DATA 	Keypress: 1
19.4843 	DATA 	Keypress: 2
20.1146 	DATA 	Keypress: backspace
20.8945 	DATA 	Mouse: Left button down, pos=(961,117)
20.8993 	EXP 	ConditionTextBox: autoDraw = False
20.8993 	EXP 	GetReady_Text: autoDraw = True
20.8993 	EXP 	GetRead_Cross: autoDraw = True
20.9648 	DATA 	Mouse:  Left button up, pos=(961,117)
23.9034 	EXP 	Imported PsychopyIntegrationSheets/Negative1.xlsx as conditions, 8 conditions, 1 params
23.9040 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
23.9042 	EXP 	New trial (rep=0, index=0): {'StorySentences': 'Et vulputate'}
23.9077 	EXP 	GetReady_Text: autoDraw = False
23.9077 	EXP 	GetRead_Cross: autoDraw = False
23.9077 	EXP 	StorySentence_Text: height = 0.05
23.9077 	EXP 	StorySentence_Text: height = 0.05
23.9077 	EXP 	StorySentence_Text: height = 0.05
23.9077 	EXP 	StorySentence_Text: text = 'Et vulputate'
23.9077 	EXP 	StorySentence_Text: autoDraw = True
26.8973 	EXP 	New trial (rep=0, index=1): {'StorySentences': 'luctus nullam'}
26.9003 	EXP 	StorySentence_Text: autoDraw = False
26.9003 	EXP 	StorySentence_Text: height = 0.05
26.9003 	EXP 	StorySentence_Text: height = 0.05
26.9003 	EXP 	StorySentence_Text: height = 0.05
26.9003 	EXP 	StorySentence_Text: text = 'luctus nullam'
26.9003 	EXP 	StorySentence_Text: autoDraw = True
29.8972 	EXP 	New trial (rep=0, index=2): {'StorySentences': 'urna blandit'}
29.9002 	EXP 	StorySentence_Text: autoDraw = False
29.9002 	EXP 	StorySentence_Text: height = 0.05
29.9002 	EXP 	StorySentence_Text: height = 0.05
29.9002 	EXP 	StorySentence_Text: height = 0.05
29.9002 	EXP 	StorySentence_Text: text = 'urna blandit'
29.9002 	EXP 	StorySentence_Text: autoDraw = True
32.8973 	EXP 	New trial (rep=0, index=3): {'StorySentences': 'duis mi'}
32.9001 	EXP 	StorySentence_Text: autoDraw = False
32.9001 	EXP 	StorySentence_Text: height = 0.05
32.9001 	EXP 	StorySentence_Text: height = 0.05
32.9001 	EXP 	StorySentence_Text: height = 0.05
32.9001 	EXP 	StorySentence_Text: text = 'duis mi'
32.9001 	EXP 	StorySentence_Text: autoDraw = True
35.8970 	EXP 	New trial (rep=0, index=4): {'StorySentences': 'posuere velit'}
35.8996 	EXP 	StorySentence_Text: autoDraw = False
35.8996 	EXP 	StorySentence_Text: height = 0.05
35.8996 	EXP 	StorySentence_Text: height = 0.05
35.8996 	EXP 	StorySentence_Text: height = 0.05
35.8996 	EXP 	StorySentence_Text: text = 'posuere velit'
35.8996 	EXP 	StorySentence_Text: autoDraw = True
38.8972 	EXP 	New trial (rep=0, index=5): {'StorySentences': 'vivamus dictumst.'}
38.9001 	EXP 	StorySentence_Text: autoDraw = False
38.9001 	EXP 	StorySentence_Text: height = 0.05
38.9001 	EXP 	StorySentence_Text: height = 0.05
38.9001 	EXP 	StorySentence_Text: height = 0.05
38.9001 	EXP 	StorySentence_Text: text = 'vivamus dictumst.'
38.9001 	EXP 	StorySentence_Text: autoDraw = True
41.8968 	EXP 	New trial (rep=0, index=6): {'StorySentences': 'Ridiculus'}
41.9006 	EXP 	StorySentence_Text: autoDraw = False
41.9006 	EXP 	StorySentence_Text: height = 0.05
41.9006 	EXP 	StorySentence_Text: height = 0.05
41.9006 	EXP 	StorySentence_Text: height = 0.05
41.9006 	EXP 	StorySentence_Text: text = 'Ridiculus'
41.9006 	EXP 	StorySentence_Text: autoDraw = True
44.8969 	EXP 	New trial (rep=0, index=7): {'StorySentences': 'nunc.'}
44.8994 	EXP 	StorySentence_Text: autoDraw = False
44.8994 	EXP 	StorySentence_Text: height = 0.05
44.8994 	EXP 	StorySentence_Text: height = 0.05
44.8994 	EXP 	StorySentence_Text: height = 0.05
44.8994 	EXP 	StorySentence_Text: text = 'nunc.'
44.8994 	EXP 	StorySentence_Text: autoDraw = True
47.9141 	EXP 	StorySentence_Text: autoDraw = False
47.9141 	EXP 	Rating_Response: markerPos = None
47.9141 	EXP 	Rating_Response: markerPos = None
47.9141 	EXP 	Rating_Text: autoDraw = True
47.9141 	EXP 	Rating_Response: autoDraw = True
49.8954 	DATA 	Mouse: Left button down, pos=(949,422)
49.9954 	DATA 	Mouse:  Left button up, pos=(950,422)
50.1679 	DATA 	Mouse: Left button down, pos=(952,370)
50.1749 	EXP 	Rating_Response: markerPos = 2.980246913580247
50.1808 	EXP 	Rating_Response: markerPos = 2.980246913580247
50.1868 	EXP 	Rating_Response: markerPos = 2.980246913580247
50.1925 	EXP 	Rating_Response: markerPos = 2.980246913580247
50.1985 	EXP 	Rating_Response: markerPos = 2.980246913580247
50.2042 	EXP 	Rating_Response: markerPos = 2.980246913580247
50.2100 	EXP 	Rating_Response: markerPos = 2.980246913580247
50.2158 	EXP 	Rating_Response: markerPos = 2.980246913580247
50.2214 	EXP 	Rating_Response: markerPos = 2.980246913580247
50.2273 	EXP 	Rating_Response: markerPos = 2.980246913580247
50.2334 	EXP 	Rating_Response: markerPos = 2.980246913580247
50.2397 	DATA 	Mouse:  Left button up, pos=(952,370)
50.2404 	EXP 	Rating_Response: markerPos = 2.980246913580247
50.2461 	EXP 	Rating_Response: markerPos = 3.0
50.8348 	DATA 	Mouse: Left button down, pos=(589,330)
50.8425 	EXP 	Rating_Response: markerPos = 2.083950617283951
50.8490 	EXP 	Rating_Response: markerPos = 2.083950617283951
50.8553 	EXP 	Rating_Response: markerPos = 2.083950617283951
50.8615 	EXP 	Rating_Response: markerPos = 2.083950617283951
50.8676 	EXP 	Rating_Response: markerPos = 2.083950617283951
50.8739 	EXP 	Rating_Response: markerPos = 2.083950617283951
50.8802 	EXP 	Rating_Response: markerPos = 2.083950617283951
50.8869 	EXP 	Rating_Response: markerPos = 2.083950617283951
50.8933 	EXP 	Rating_Response: markerPos = 2.083950617283951
50.8996 	EXP 	Rating_Response: markerPos = 2.083950617283951
50.9058 	EXP 	Rating_Response: markerPos = 2.083950617283951
50.9122 	EXP 	Rating_Response: markerPos = 2.083950617283951
50.9184 	EXP 	Rating_Response: markerPos = 2.083950617283951
50.9244 	EXP 	Rating_Response: markerPos = 2.083950617283951
50.9309 	EXP 	Rating_Response: markerPos = 2.083950617283951
50.9363 	DATA 	Mouse:  Left button up, pos=(589,330)
50.9371 	EXP 	Rating_Response: markerPos = 2.083950617283951
50.9433 	EXP 	Rating_Response: markerPos = 2.0
51.1886 	DATA 	Mouse: Left button down, pos=(366,370)
51.1950 	EXP 	Rating_Response: markerPos = 1.5333333333333334
51.2013 	EXP 	Rating_Response: markerPos = 1.5333333333333334
51.2077 	EXP 	Rating_Response: markerPos = 1.5333333333333334
51.2139 	EXP 	Rating_Response: markerPos = 1.5333333333333334
51.2202 	EXP 	Rating_Response: markerPos = 1.5333333333333334
51.2262 	EXP 	Rating_Response: markerPos = 1.5333333333333334
51.2324 	EXP 	Rating_Response: markerPos = 1.5333333333333334
51.2394 	EXP 	Rating_Response: markerPos = 1.5333333333333334
51.2457 	EXP 	Rating_Response: markerPos = 1.5333333333333334
51.2522 	EXP 	Rating_Response: markerPos = 1.5333333333333334
51.2586 	EXP 	Rating_Response: markerPos = 1.5333333333333334
51.2650 	EXP 	Rating_Response: markerPos = 1.5333333333333334
51.2709 	EXP 	Rating_Response: markerPos = 1.5333333333333334
51.2771 	EXP 	Rating_Response: markerPos = 1.5333333333333334
51.2835 	EXP 	Rating_Response: markerPos = 1.5333333333333334
51.2896 	EXP 	Rating_Response: markerPos = 1.5333333333333334
51.2899 	DATA 	Mouse:  Left button up, pos=(366,370)
51.2962 	EXP 	Rating_Response: markerPos = 2.0
51.5424 	DATA 	Mouse: Left button down, pos=(317,347)
51.5505 	EXP 	Rating_Response: markerPos = 1.4123456790123456
51.5575 	EXP 	Rating_Response: markerPos = 1.4123456790123456
51.5649 	EXP 	Rating_Response: markerPos = 1.4123456790123456
51.5716 	EXP 	Rating_Response: markerPos = 1.4123456790123456
51.5785 	EXP 	Rating_Response: markerPos = 1.4123456790123456
51.5852 	EXP 	Rating_Response: markerPos = 1.4123456790123456
51.5920 	EXP 	Rating_Response: markerPos = 1.4123456790123456
51.5985 	EXP 	Rating_Response: markerPos = 1.4123456790123456
51.6052 	EXP 	Rating_Response: markerPos = 1.4123456790123456
51.6113 	EXP 	Rating_Response: markerPos = 1.4123456790123456
51.6175 	EXP 	Rating_Response: markerPos = 1.4123456790123456
51.6239 	EXP 	Rating_Response: markerPos = 1.4123456790123456
51.6296 	DATA 	Mouse:  Left button up, pos=(317,347)
51.6305 	EXP 	Rating_Response: markerPos = 1.4123456790123456
51.6366 	EXP 	Rating_Response: markerPos = 1.0
51.9582 	DATA 	Mouse: Left button down, pos=(701,283)
51.9656 	EXP 	Rating_Response: markerPos = 2.360493827160494
51.9718 	EXP 	Rating_Response: markerPos = 2.360493827160494
51.9779 	EXP 	Rating_Response: markerPos = 2.360493827160494
51.9840 	EXP 	Rating_Response: markerPos = 2.360493827160494
51.9902 	EXP 	Rating_Response: markerPos = 2.360493827160494
51.9963 	EXP 	Rating_Response: markerPos = 2.360493827160494
52.0028 	EXP 	Rating_Response: markerPos = 2.360493827160494
52.0095 	EXP 	Rating_Response: markerPos = 2.360493827160494
52.0161 	EXP 	Rating_Response: markerPos = 2.360493827160494
52.0226 	EXP 	Rating_Response: markerPos = 2.360493827160494
52.0292 	EXP 	Rating_Response: markerPos = 2.360493827160494
52.0366 	EXP 	Rating_Response: markerPos = 2.360493827160494
52.0430 	DATA 	Mouse:  Left button up, pos=(701,283)
52.0437 	EXP 	Rating_Response: markerPos = 2.360493827160494
52.0499 	EXP 	Rating_Response: markerPos = 2.0
52.3031 	DATA 	Mouse: Left button down, pos=(913,283)
52.3108 	EXP 	Rating_Response: markerPos = 2.8839506172839506
52.3171 	EXP 	Rating_Response: markerPos = 2.8839506172839506
52.3238 	EXP 	Rating_Response: markerPos = 2.8839506172839506
52.3308 	EXP 	Rating_Response: markerPos = 2.8839506172839506
52.3374 	EXP 	Rating_Response: markerPos = 2.8839506172839506
52.3440 	EXP 	Rating_Response: markerPos = 2.8839506172839506
52.3506 	EXP 	Rating_Response: markerPos = 2.8839506172839506
52.3572 	EXP 	Rating_Response: markerPos = 2.8839506172839506
52.3636 	EXP 	Rating_Response: markerPos = 2.8839506172839506
52.3703 	EXP 	Rating_Response: markerPos = 2.8839506172839506
52.3775 	EXP 	Rating_Response: markerPos = 2.8839506172839506
52.3845 	EXP 	Rating_Response: markerPos = 2.8839506172839506
52.3859 	DATA 	Mouse:  Left button up, pos=(913,283)
52.3915 	EXP 	Rating_Response: markerPos = 3.0
52.6706 	DATA 	Mouse: Left button down, pos=(1365,295)
52.6776 	EXP 	Rating_Response: markerPos = 4.0
52.6842 	EXP 	Rating_Response: markerPos = 4.0
52.6907 	EXP 	Rating_Response: markerPos = 4.0
52.6967 	EXP 	Rating_Response: markerPos = 4.0
52.7028 	EXP 	Rating_Response: markerPos = 4.0
52.7088 	EXP 	Rating_Response: markerPos = 4.0
52.7147 	EXP 	Rating_Response: markerPos = 4.0
52.7209 	EXP 	Rating_Response: markerPos = 4.0
52.7270 	EXP 	Rating_Response: markerPos = 4.0
52.7334 	EXP 	Rating_Response: markerPos = 4.0
52.7396 	EXP 	Rating_Response: markerPos = 4.0
52.7460 	EXP 	Rating_Response: markerPos = 4.0
52.7523 	EXP 	Rating_Response: markerPos = 4.0
52.7578 	DATA 	Mouse:  Left button up, pos=(1365,295)
52.7586 	EXP 	Rating_Response: markerPos = 4.0
52.7648 	EXP 	Rating_Response: markerPos = 4.0
53.0387 	DATA 	Mouse: Left button down, pos=(961,289)
53.0459 	EXP 	Rating_Response: markerPos = 3.0024691358024693
53.0520 	EXP 	Rating_Response: markerPos = 3.0
53.0587 	EXP 	Rating_Response: markerPos = 3.0
53.0651 	EXP 	Rating_Response: markerPos = 3.0
53.0713 	EXP 	Rating_Response: markerPos = 3.0
53.0774 	EXP 	Rating_Response: markerPos = 3.0
53.0835 	EXP 	Rating_Response: markerPos = 3.0
53.0904 	EXP 	Rating_Response: markerPos = 3.0
53.0973 	EXP 	Rating_Response: markerPos = 3.0
53.1035 	EXP 	Rating_Response: markerPos = 3.0
53.1101 	EXP 	Rating_Response: markerPos = 3.0
53.1167 	EXP 	Rating_Response: markerPos = 3.0
53.1234 	EXP 	Rating_Response: markerPos = 3.0
53.1298 	DATA 	Mouse:  Left button up, pos=(958,290)
53.1305 	EXP 	Rating_Response: markerPos = 2.995061728395062
53.1368 	EXP 	Rating_Response: markerPos = 3.0
53.2986 	DATA 	Mouse: Left button down, pos=(606,324)
53.3060 	EXP 	Rating_Response: markerPos = 2.1259259259259258
53.3124 	EXP 	Rating_Response: markerPos = 2.1185185185185187
53.3189 	EXP 	Rating_Response: markerPos = 2.1185185185185187
53.3257 	EXP 	Rating_Response: markerPos = 2.1185185185185187
53.3322 	EXP 	Rating_Response: markerPos = 2.1185185185185187
53.3386 	EXP 	Rating_Response: markerPos = 2.1185185185185187
53.3446 	EXP 	Rating_Response: markerPos = 2.1185185185185187
53.3516 	EXP 	Rating_Response: markerPos = 2.1185185185185187
53.3585 	EXP 	Rating_Response: markerPos = 2.1185185185185187
53.3650 	EXP 	Rating_Response: markerPos = 2.1185185185185187
53.3713 	EXP 	Rating_Response: markerPos = 2.1185185185185187
53.3776 	EXP 	Rating_Response: markerPos = 2.1185185185185187
53.3833 	DATA 	Mouse:  Left button up, pos=(603,325)
53.3841 	EXP 	Rating_Response: markerPos = 2.1185185185185187
53.3901 	EXP 	Rating_Response: markerPos = 2.0
53.5563 	DATA 	Mouse: Left button down, pos=(373,321)
53.5643 	EXP 	Rating_Response: markerPos = 1.5506172839506174
53.5707 	EXP 	Rating_Response: markerPos = 1.5432098765432098
53.5771 	EXP 	Rating_Response: markerPos = 1.5333333333333334
53.5834 	EXP 	Rating_Response: markerPos = 1.5333333333333334
53.5900 	EXP 	Rating_Response: markerPos = 1.528395061728395
53.5962 	EXP 	Rating_Response: markerPos = 1.5234567901234568
53.6023 	EXP 	Rating_Response: markerPos = 1.5234567901234568
53.6086 	EXP 	Rating_Response: markerPos = 1.5234567901234568
53.6149 	EXP 	Rating_Response: markerPos = 1.5234567901234568
53.6212 	EXP 	Rating_Response: markerPos = 1.5234567901234568
53.6274 	EXP 	Rating_Response: markerPos = 1.5234567901234568
53.6335 	EXP 	Rating_Response: markerPos = 1.5234567901234568
53.6399 	EXP 	Rating_Response: markerPos = 1.5234567901234568
53.6458 	EXP 	Rating_Response: markerPos = 1.5234567901234568
53.6518 	EXP 	Rating_Response: markerPos = 1.5234567901234568
53.6580 	EXP 	Rating_Response: markerPos = 1.5234567901234568
53.6641 	EXP 	Rating_Response: markerPos = 1.5234567901234568
53.6643 	DATA 	Mouse:  Left button up, pos=(362,318)
53.6704 	EXP 	Rating_Response: markerPos = 2.0
53.8619 	DATA 	Mouse: Left button down, pos=(302,307)
53.8693 	EXP 	Rating_Response: markerPos = 1.3753086419753087
53.8759 	EXP 	Rating_Response: markerPos = 1.3753086419753087
53.8820 	EXP 	Rating_Response: markerPos = 1.3753086419753087
53.8881 	EXP 	Rating_Response: markerPos = 1.3753086419753087
53.8942 	EXP 	Rating_Response: markerPos = 1.3753086419753087
53.9003 	EXP 	Rating_Response: markerPos = 1.3753086419753087
53.9072 	EXP 	Rating_Response: markerPos = 1.3753086419753087
53.9132 	EXP 	Rating_Response: markerPos = 1.3753086419753087
53.9199 	EXP 	Rating_Response: markerPos = 1.3753086419753087
53.9263 	EXP 	Rating_Response: markerPos = 1.3753086419753087
53.9327 	EXP 	Rating_Response: markerPos = 1.3753086419753087
53.9393 	EXP 	Rating_Response: markerPos = 1.3753086419753087
53.9452 	DATA 	Mouse:  Left button up, pos=(302,307)
53.9459 	EXP 	Rating_Response: markerPos = 1.3753086419753087
53.9519 	EXP 	Rating_Response: markerPos = 1.0
54.1745 	DATA 	Mouse: Left button down, pos=(473,311)
54.1822 	EXP 	Rating_Response: markerPos = 1.797530864197531
54.1889 	EXP 	Rating_Response: markerPos = 1.797530864197531
54.1952 	EXP 	Rating_Response: markerPos = 1.797530864197531
54.2016 	EXP 	Rating_Response: markerPos = 1.797530864197531
54.2080 	EXP 	Rating_Response: markerPos = 1.797530864197531
54.2141 	EXP 	Rating_Response: markerPos = 1.797530864197531
54.2203 	EXP 	Rating_Response: markerPos = 1.797530864197531
54.2263 	EXP 	Rating_Response: markerPos = 1.797530864197531
54.2331 	EXP 	Rating_Response: markerPos = 1.797530864197531
54.2402 	EXP 	Rating_Response: markerPos = 1.797530864197531
54.2472 	EXP 	Rating_Response: markerPos = 1.797530864197531
54.2541 	EXP 	Rating_Response: markerPos = 1.797530864197531
54.2606 	EXP 	Rating_Response: markerPos = 1.797530864197531
54.2677 	EXP 	Rating_Response: markerPos = 1.797530864197531
54.2747 	EXP 	Rating_Response: markerPos = 1.797530864197531
54.2820 	DATA 	Mouse:  Left button up, pos=(474,312)
54.2829 	EXP 	Rating_Response: markerPos = 1.8
54.2898 	EXP 	Rating_Response: markerPos = 2.0
54.4587 	DATA 	Mouse: Left button down, pos=(1079,280)
54.4665 	EXP 	Rating_Response: markerPos = 3.2938271604938274
54.4729 	EXP 	Rating_Response: markerPos = 3.2938271604938274
54.4794 	EXP 	Rating_Response: markerPos = 3.2938271604938274
54.4860 	EXP 	Rating_Response: markerPos = 3.2938271604938274
54.4920 	EXP 	Rating_Response: markerPos = 3.2938271604938274
54.4984 	EXP 	Rating_Response: markerPos = 3.2938271604938274
54.5046 	EXP 	Rating_Response: markerPos = 3.2938271604938274
54.5108 	EXP 	Rating_Response: markerPos = 3.2938271604938274
54.5171 	EXP 	Rating_Response: markerPos = 3.2938271604938274
54.5232 	EXP 	Rating_Response: markerPos = 3.2938271604938274
54.5293 	EXP 	Rating_Response: markerPos = 3.2938271604938274
54.5362 	EXP 	Rating_Response: markerPos = 3.2938271604938274
54.5428 	EXP 	Rating_Response: markerPos = 3.2938271604938274
54.5497 	EXP 	Rating_Response: markerPos = 3.2938271604938274
54.5551 	DATA 	Mouse:  Left button up, pos=(1079,280)
54.5558 	EXP 	Rating_Response: markerPos = 3.2938271604938274
54.5619 	EXP 	Rating_Response: markerPos = 3.0
54.7875 	DATA 	Mouse: Left button down, pos=(1466,279)
54.7951 	EXP 	Rating_Response: markerPos = 4.249382716049382
54.8015 	EXP 	Rating_Response: markerPos = 4.249382716049382
54.8079 	EXP 	Rating_Response: markerPos = 4.249382716049382
54.8142 	EXP 	Rating_Response: markerPos = 4.249382716049382
54.8208 	EXP 	Rating_Response: markerPos = 4.249382716049382
54.8272 	EXP 	Rating_Response: markerPos = 4.249382716049382
54.8338 	EXP 	Rating_Response: markerPos = 4.249382716049382
54.8404 	EXP 	Rating_Response: markerPos = 4.2518518518518515
54.8471 	EXP 	Rating_Response: markerPos = 4.2518518518518515
54.8536 	EXP 	Rating_Response: markerPos = 4.2518518518518515
54.8607 	EXP 	Rating_Response: markerPos = 4.2518518518518515
54.8671 	EXP 	Rating_Response: markerPos = 4.2518518518518515
54.8731 	DATA 	Mouse:  Left button up, pos=(1467,279)
54.8738 	EXP 	Rating_Response: markerPos = 4.2518518518518515
54.8799 	EXP 	Rating_Response: markerPos = 4.0
55.1563 	DATA 	Mouse: Left button down, pos=(1712,292)
55.1638 	EXP 	Rating_Response: markerPos = 4.85679012345679
55.1707 	EXP 	Rating_Response: markerPos = 4.85679012345679
55.1772 	EXP 	Rating_Response: markerPos = 4.85679012345679
55.1837 	EXP 	Rating_Response: markerPos = 4.85679012345679
55.1905 	EXP 	Rating_Response: markerPos = 4.85679012345679
55.1971 	EXP 	Rating_Response: markerPos = 4.85679012345679
55.2042 	EXP 	Rating_Response: markerPos = 4.85679012345679
55.2113 	EXP 	Rating_Response: markerPos = 4.85679012345679
55.2196 	EXP 	Rating_Response: markerPos = 4.85679012345679
55.2261 	EXP 	Rating_Response: markerPos = 4.85679012345679
55.2329 	EXP 	Rating_Response: markerPos = 4.85679012345679
55.2393 	EXP 	Rating_Response: markerPos = 4.85679012345679
55.2455 	EXP 	Rating_Response: markerPos = 4.85679012345679
55.2511 	DATA 	Mouse:  Left button up, pos=(1712,292)
55.2519 	EXP 	Rating_Response: markerPos = 4.85679012345679
55.2582 	EXP 	Rating_Response: markerPos = 5.0
55.9317 	DATA 	Mouse: Left button down, pos=(793,295)
55.9396 	EXP 	Rating_Response: markerPos = 2.5876543209876544
55.9462 	EXP 	Rating_Response: markerPos = 2.5876543209876544
55.9525 	EXP 	Rating_Response: markerPos = 2.5876543209876544
55.9588 	EXP 	Rating_Response: markerPos = 2.5876543209876544
55.9649 	EXP 	Rating_Response: markerPos = 2.5876543209876544
55.9717 	EXP 	Rating_Response: markerPos = 2.5876543209876544
55.9783 	EXP 	Rating_Response: markerPos = 2.5876543209876544
55.9849 	EXP 	Rating_Response: markerPos = 2.5876543209876544
55.9914 	EXP 	Rating_Response: markerPos = 2.5876543209876544
55.9976 	EXP 	Rating_Response: markerPos = 2.5876543209876544
56.0036 	DATA 	Mouse:  Left button up, pos=(793,295)
56.0044 	EXP 	Rating_Response: markerPos = 2.5876543209876544
56.0108 	EXP 	Rating_Response: markerPos = 3.0
56.1904 	DATA 	Mouse: Left button down, pos=(465,311)
56.1975 	EXP 	Rating_Response: markerPos = 1.7777777777777777
56.2036 	EXP 	Rating_Response: markerPos = 1.7777777777777777
56.2095 	EXP 	Rating_Response: markerPos = 1.7777777777777777
56.2161 	EXP 	Rating_Response: markerPos = 1.7777777777777777
56.2224 	EXP 	Rating_Response: markerPos = 1.7777777777777777
56.2287 	EXP 	Rating_Response: markerPos = 1.7777777777777777
56.2352 	EXP 	Rating_Response: markerPos = 1.7777777777777777
56.2413 	EXP 	Rating_Response: markerPos = 1.7777777777777777
56.2492 	EXP 	Rating_Response: markerPos = 1.7777777777777777
56.2556 	EXP 	Rating_Response: markerPos = 1.7777777777777777
56.2619 	EXP 	Rating_Response: markerPos = 1.7777777777777777
56.2672 	DATA 	Mouse:  Left button up, pos=(464,311)
56.2680 	EXP 	Rating_Response: markerPos = 1.7753086419753086
56.2741 	EXP 	Rating_Response: markerPos = 2.0
56.4253 	DATA 	Mouse: Left button down, pos=(158,324)
56.4331 	EXP 	Rating_Response: markerPos = 1.019753086419753
56.4397 	EXP 	Rating_Response: markerPos = 1.017283950617284
56.4460 	EXP 	Rating_Response: markerPos = 1.017283950617284
56.4524 	EXP 	Rating_Response: markerPos = 1.017283950617284
56.4596 	EXP 	Rating_Response: markerPos = 1.017283950617284
56.4657 	EXP 	Rating_Response: markerPos = 1.017283950617284
56.4716 	EXP 	Rating_Response: markerPos = 1.017283950617284
56.4778 	EXP 	Rating_Response: markerPos = 1.017283950617284
56.4842 	EXP 	Rating_Response: markerPos = 1.017283950617284
56.4904 	EXP 	Rating_Response: markerPos = 1.017283950617284
56.4977 	EXP 	Rating_Response: markerPos = 1.017283950617284
56.5039 	EXP 	Rating_Response: markerPos = 1.017283950617284
56.5104 	EXP 	Rating_Response: markerPos = 1.017283950617284
56.5172 	EXP 	Rating_Response: markerPos = 1.017283950617284
56.5182 	DATA 	Mouse:  Left button up, pos=(157,324)
56.5237 	EXP 	Rating_Response: markerPos = 1.0
56.6838 	DATA 	Mouse: Left button down, pos=(798,266)
56.6912 	EXP 	Rating_Response: markerPos = 2.6
56.6981 	EXP 	Rating_Response: markerPos = 2.6
56.7047 	EXP 	Rating_Response: markerPos = 2.6
56.7118 	EXP 	Rating_Response: markerPos = 2.6
56.7184 	EXP 	Rating_Response: markerPos = 2.6
56.7251 	EXP 	Rating_Response: markerPos = 2.6
56.7319 	EXP 	Rating_Response: markerPos = 2.6
56.7389 	EXP 	Rating_Response: markerPos = 2.6
56.7455 	EXP 	Rating_Response: markerPos = 2.6
56.7512 	DATA 	Mouse:  Left button up, pos=(798,266)
56.7519 	EXP 	Rating_Response: markerPos = 2.6
56.7582 	EXP 	Rating_Response: markerPos = 3.0
57.0933 	DATA 	Mouse: Left button down, pos=(1547,260)
57.1010 	EXP 	Rating_Response: markerPos = 4.449382716049382
57.1072 	EXP 	Rating_Response: markerPos = 4.449382716049382
57.1137 	EXP 	Rating_Response: markerPos = 4.449382716049382
57.1202 	EXP 	Rating_Response: markerPos = 4.449382716049382
57.1265 	EXP 	Rating_Response: markerPos = 4.449382716049382
57.1329 	EXP 	Rating_Response: markerPos = 4.449382716049382
57.1394 	EXP 	Rating_Response: markerPos = 4.449382716049382
57.1455 	EXP 	Rating_Response: markerPos = 4.449382716049382
57.1517 	EXP 	Rating_Response: markerPos = 4.449382716049382
57.1578 	EXP 	Rating_Response: markerPos = 4.449382716049382
57.1643 	EXP 	Rating_Response: markerPos = 4.449382716049382
57.1707 	EXP 	Rating_Response: markerPos = 4.449382716049382
57.1764 	DATA 	Mouse:  Left button up, pos=(1547,260)
57.1773 	EXP 	Rating_Response: markerPos = 4.449382716049382
57.1832 	EXP 	Rating_Response: markerPos = 4.0
59.2325 	DATA 	Mouse: Left button down, pos=(1518,78)
59.2384 	EXP 	Imported PsychopyIntegrationSheets/NSB1.xlsx as conditions, 10 conditions, 2 params
59.2386 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
59.2388 	EXP 	New trial (rep=0, index=0): {'NSBs': 'Mauris, est? Id diam. Natoque! Facilisis mi pretium posuere molestie faucibus praesent dapibus.', 'Cue': 'REACT'}
59.2566 	EXP 	Rating_Text: autoDraw = False
59.2566 	EXP 	Rating_Response: autoDraw = False
59.2566 	EXP 	Trial_NSB: height = 0.05
59.2566 	EXP 	Trial_NSB: height = 0.05
59.2566 	EXP 	Trial_NSB: height = 0.05
59.2566 	EXP 	Trial_NSB: text = 'Mauris, est? Id diam. Natoque! Facilisis mi pretium posuere molestie faucibus praesent dapibus.'
59.2566 	EXP 	Trial_Cue: height = 0.1
59.2566 	EXP 	Trial_Cue: height = 0.1
59.2566 	EXP 	Trial_Cue: height = 0.1
59.2566 	EXP 	Trial_Cue: text = 'REACT'
